User-agent: *
Disallow: 

#   :::   ::: :::::::::: :::        :::::::::      :::     ::::    :::  ::::::::::: ::::::::::  ::::::::  :::    ::: 
#   :+:   :+: :+:        :+:        :+:    :+:   :+: :+:   :+:+:   :+:      :+:     :+:        :+:    :+: :+:    :+: 
#    +:+ +:+  +:+        +:+        +:+    +:+  +:+   +:+  :+:+:+  +:+      +:+     +:+        +:+        +:+    +:+ 
#     +#++:   +#++:++#   +#+        +#+    +:+ +#++:++#++: +#+ +:+ +#+      +#+     +#++:++#   +#+        +#++:++#++ 
#      +#+    +#+        +#+        +#+    +#+ +#+     +#+ +#+  +#+#+#      +#+     +#+        +#+        +#+    +#+ 
#      #+#    #+#        #+#        #+#    #+# #+#     #+# #+#   #+#+#      #+#     #+#        #+#    #+# #+#    #+# 
#      ###    ########## ########## #########  ###     ### ###    ####      ###     ##########  ########  ###    ### 
#
#
#
#                         .:=+**##%%%%%%#**+=-.                      
#                    .-+#%%%%%####*****####%%%%%#+-.                 
#                 .=#%%%##*+++++++++++++++*#%%%#*++*#+:              
#              .=#%%#**++++++++++++++++++#%%*-       :*#=.           
#            .+%%%*+++++++++++++++++++++%%%-     +#    +%%*:         
#          .+%%%*++++++++++++++++++++++#%%-            =*#%%*.       
#         -%%%*++++++++++++++++++++++++%%#           :++++++*#=      
#        *%%#++++++++++++++++++++++++++%%*       -=+#%####***%%*     
#      .#%%*+++++++++++++++++++++++++++%%#      .%%%#**########%#.   
#      #%%*++++++++++++++++++++++++++++%%%.     .%%%***********#%#.  
#     *%%*+#%*+++++++++++++++++++++++++*%%+      +%%#***********#%#  
#    =%%*+*%%%%##**+++++*****##########*%%%.      +%%%***********%%+ 
#   .%%#++*%%*+#%%%%%%%%%%%%%##**++**#%%%%%*       :#%%#**********%%.
#   =%%*++*%%*   ..:::::..              :=#%-        *%%#*********%%=
#   *%%++++%%%:         ......::::.        :+         *%%#********#%#
#   %%#++++*%%#.       .+%%%%%%%%%%%%*-               .#%%*********%%
#   %%#+++++*%%%:         -+#%%%%%%%%#=.              .+%%#********%%
#   #%#++++++*%%%=            .::::.                  .=%%#********%#
#   +%%++++++++#%%#-                                 ..#%%********#%*
#   :%%+++++++++*%%%#-.                             ..+%%#********#%-
#    #%#**++++++++*#%%%+-..                       ..:#%%#*********%# 
#    :%%%%%%%%######%%%%%%*+-:...            ....:=*%%%#*********#%: 
#     -%%###%%%%%%%%%%%%%#%%%%%#**+==-------==+*%%%%%%%%%%%%###*#%=  
#      =%%*++++**************##%%%%%%%%%%%%%%%%%#########%%%%%%%%+   
#       =%%##************###%%%%%%%%%%%###*******************#%%=    
#        :#%%%%%%%%%%%%%%%%%%%%%###**************####*******#%#:     
#          +%%%%##%%%%#####*************###%%%%%%%%%%%%%%%#%%+       
#           .*%%#****************###%%%%%%%%%%#########%%%%*:        
#             .+%%%%%%%%%%%%%%%%%%%%%%%###************#%%*:          
#                -*%%%%%%%%%%%#####***************##%%#=             
#                   -+#%%%%##***************###%%%#+-.               
#                      .-=*#%%%%%%%%%%%%%%%%%#*=-.    

